Project Name,Sample Number,Station ID,Sample Description
C2018-05904,2154556,381742111263801,NGWMN - TORREY DAUGHTERS
C2018-05904,2154565,381742111263801,NGWMN - TORREY DAUGHTERS
C2018-05905,2154557,382308110421401,NGWMN - HANKSVILLE WELL
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154548,395051112120101,WR137 WRI_137 T15
C2018-05932,2154560,395051112120101,WR137 WRI_137 T15
C2018-05932,2154560,395051112120101,WR137 WRI_137 T15
C2018-05932,2154560,395051112120101,WR137 WRI_137 T15
C2018-05932,2154560,395051112120101,WR137 WRI_137 T15
C2018-05932,2154560,395051112120101,WR137 WRI_137 T15
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154549,395126112124501,WR136 WRI_136 T8
C2018-05933,2154561,395126112124501,WR136 WRI_136 T8
C2018-05933,2154561,395126112124501,WR136 WRI_136 T8
C2018-05933,2154561,395126112124501,WR136 WRI_136 T8
C2018-05933,2154561,395126112124501,WR136 WRI_136 T8
C2018-05933,2154561,395126112124501,WR136 WRI_136 T8
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154550,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154562,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154562,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154562,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154562,395214112140301,WR135 WRI_135 MUD 1
C2018-05934,2154562,395214112140301,WR135 WRI_135 MUD 1
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154551,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154563,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154563,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154563,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154563,394800112160201,WR138 WRI_138 MUD 2
C2018-05935,2154563,394800112160201,WR138 WRI_138 MUD 2
C2018-06119,2156056,383130111494201,NGWMN #1 OAK SPRING
C2018-06120,2156057,383633111405301,NGWMN #2 FRYING PAN
C2018-06120,2156130,383633111405301,NGWMN #2 FRYING PAN
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156086,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06122,2156136,373951112065001,BC34S BRYCE CANYON MOSSY
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156097,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06123,2156137,373949112065401,BC35S BRYCE CANYON MOSSY CAVE
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156098,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06124,2156139,374232112100501,BC40W BRYCE CANYON ELGIN
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156099,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06125,2156140,373755112124301,BC44W BRYCE CANYON NPS1
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156100,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06126,2156141,373801112124701,BC11S BRYCE CANYON NPS4
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156101,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06127,2156142,374438112080601,BC48W BRYCE CANYON SITLA
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156104,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06128,2156144,374646112063201,BC51W BRYCE CANYON BRISTLE CONE
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156110,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06130,2156148,374155112112401,BC1EF3 BRYCE CANYON EAST FORK SEVIER
C2018-06131,2156058,382627111383601,NGWMN #3 LOA FISH HATCHERY
C2018-06131,2156131,382627111383601,NGWMN #3 LOA FISH HATCHERY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157054,392527113291201,4000 TULE VALLEY
C2018-06210,2157181,392527113291201,4000 TULE VALLEY
C2018-06210,2157181,392527113291201,4000 TULE VALLEY
C2018-06210,2157181,392527113291201,4000 TULE VALLEY
C2018-06210,2157181,392527113291201,4000 TULE VALLEY
C2018-06210,2157181,392527113291201,4000 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157055,392532113291101,4042 TULE VALLEY
C2018-06211,2157184,392532113291101,4042 TULE VALLEY
C2018-06211,2157184,392532113291101,4042 TULE VALLEY
C2018-06211,2157184,392532113291101,4042 TULE VALLEY
C2018-06211,2157184,392532113291101,4042 TULE VALLEY
C2018-06211,2157184,392532113291101,4042 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157056,392527113290301,4044 TULE VALLEY
C2018-06212,2157185,392527113290301,4044 TULE VALLEY
C2018-06212,2157185,392527113290301,4044 TULE VALLEY
C2018-06212,2157185,392527113290301,4044 TULE VALLEY
C2018-06212,2157185,392527113290301,4044 TULE VALLEY
C2018-06212,2157185,392527113290301,4044 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157057,392520113285801,4045 TULE VALLEY
C2018-06213,2157186,392520113285801,4045 TULE VALLEY
C2018-06213,2157186,392520113285801,4045 TULE VALLEY
C2018-06213,2157186,392520113285801,4045 TULE VALLEY
C2018-06213,2157186,392520113285801,4045 TULE VALLEY
C2018-06213,2157186,392520113285801,4045 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
