Project Name,Sample Number,Station ID,Sample Description
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06214,2157058,392529113290901,4041 TULE VALLEY
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156107,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06271,2156146,373534112151101,BC53S BRYCE CANYON WATERSTOP
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157440,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157483,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06273,2157725,383709109230701,01 CASTLE VALLEY OPEN LANDS
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157441,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157486,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06274,2157726,383832109243901,02 CASTLE VALLEY BAILEY LN
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157442,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06275,2157489,383453109200601,04 CASTLE VALLEY PORCUPINE
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157443,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157493,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157728,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157728,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157728,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157728,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06276,2157728,383746109214001,06 CASTLE VALLEY LOOP RD
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157449,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157499,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157499,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157508,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157510,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157513,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157513,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157730,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157730,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157730,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157730,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06278,2157730,384124109393101,05 CASTLE VALLEY ADELE CREEKSIDE
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157445,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157496,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157496,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157729,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157729,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157729,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157729,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06279,2157729,383922109253801,03 CASTLE VALLEY STUCKI
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06292,2157727,383453109200601,03 CASTLE VALLEY PORCUPINE
C2018-06422,2159390,384347114025601,NGWMN-AG15A USVW
C2018-06422,2159466,384347114025601,NGWMN-AG15A USVW
C2018-06423,2159391,384818114003101,NGWMN-DVRW USVW
C2018-06423,2159467,384818114003101,NGWMN-DVRW USVW
C2018-06424,2159392,385630114020202,NGWMN-AG13C USVW
C2018-06424,2159468,385630114020202,NGWMN-AG13C USVW
C2018-06425,2159393,390426113585101,NGWMN-AG14C USVW
C2018-06425,2159469,390426113585101,NGWMN-AG14C USVW
C2018-06635,2161361,392529113290901,4041 TULE VALLEY
C2018-06635,2161361,392529113290901,4041 TULE VALLEY
C2018-06635,2161361,392529113290901,4041 TULE VALLEY
C2018-06635,2161361,392529113290901,4041 TULE VALLEY
C2018-06635,2161361,392529113290901,4041 TULE VALLEY
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170652,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00319,2170659,373636109141501,MZ40 MONTEZUMA LCBSPRING1
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170649,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00312,2170656,374650109155901,MZ44 MONTEZUMA LOW BOULDER CREEK
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170653,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00316,2170660,373629109141701,MZ51 MONTEZUMA LCBPZ1
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170654,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00317,2170661,373627109141501,MZ52 MONTEZUMA LCBPZ2
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170655,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00318,2170662,373626109141401,MZ53 MONTEZUMA LCBPZ3
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170650,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00313,2170657,374650109160001,MZ54 MONTEZUMA LBCPZ1
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170651,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
C2019-00314,2170658,374650109160001,MZ55 MONTEZUMA LBCPZ2
